Asal Sekolah,Jurusan,Masa Studi,Usia pada saat Lulus D4,IPS1,IPS2,IPS3,IPS4,IPS5,IPS6,IPS7,Status Cuti,Status Bekerja,Keikutsertaan Organisasi,status_kelulusan
,,4.0,22.0,3.9,3.7,3.74,3.73,3.9,3.76,3.83,0,,0.0,1
,,4.0,22.0,3.67,3.55,3.43,3.09,3.76,3.52,3.58,0,,0.0,1
Smk N 1 Pemalang,Tkj,4.0,22.0,3.62,3.05,3.57,3.23,3.48,3.38,3.67,0,1.0,0.0,1
,,4.0,22.0,3.43,3.2,3.13,3.23,3.48,3.48,4.0,0,,0.0,1
,,4.0,25.0,3.33,3.0,2.91,2.91,3.48,2.43,3.0,0,,0.0,1
,,4.0,23.0,3.67,3.25,3.26,3.77,3.81,3.76,4.0,0,,0.0,1
,,4.0,22.0,3.9,3.85,3.57,3.64,3.9,3.9,4.0,0,,0.0,1
,,4.0,21.0,3.52,3.65,3.3,3.5,3.62,3.48,4.0,0,1.0,0.0,1
,,4.0,22.0,3.62,3.6,3.35,3.41,3.62,3.38,4.0,0,,0.0,1
,,4.0,23.0,3.24,3.4,3.3,3.36,3.67,3.9,4.0,0,,0.0,1
,,4.0,22.0,3.24,3.15,3.43,3.5,3.62,3.48,3.83,0,,0.0,1
,,6.0,25.0,3.0,2.65,2.43,2.64,2.48,3.1,3.25,1,,0.0,0
,,5.0,24.0,3.38,2.75,3.3,2.91,2.81,2.67,3.67,1,,0.0,0
,,5.0,26.0,3.29,2.6,2.7,2.91,3.05,2.76,3.67,1,,0.0,0
,,5.0,24.0,3.14,3.05,3.04,3.0,3.67,3.05,3.83,1,,0.0,0
,,5.0,23.0,3.43,3.55,3.48,3.64,3.67,3.81,3.67,1,0.0,0.0,0
,,5.0,23.0,3.43,3.25,2.96,3.36,3.19,2.86,3.17,1,,0.0,0
,,5.0,23.0,3.48,3.25,3.26,3.36,3.62,3.43,3.67,1,,0.0,0
,,5.0,25.0,3.14,2.35,3.04,3.0,3.48,3.62,3.5,1,,0.0,0
Man 3 Kebumen,Ipa,5.0,23.0,3.67,3.35,3.26,3.45,3.76,3.24,3.83,1,0.0,0.0,0
,,5.0,23.0,3.76,3.65,3.7,3.36,3.86,3.52,3.83,1,,1.0,0
,,5.0,23.0,3.62,3.0,3.35,3.45,3.62,3.38,3.58,1,,0.0,0
,,4.0,22.0,3.62,3.75,3.74,3.45,3.38,3.43,3.83,0,,1.0,1
,,4.0,23.0,3.24,3.55,3.04,3.36,3.1,2.86,2.92,0,,0.0,1
,,4.0,22.0,3.43,3.6,3.83,3.73,3.9,3.9,3.58,0,,0.0,1
Smk N 1 Pemalang,Tkj,4.0,23.0,3.52,3.65,3.3,3.77,3.43,3.14,3.25,0,1.0,0.0,1
,,4.0,22.0,3.29,3.7,3.57,3.59,3.19,3.1,3.42,0,,0.0,1
,,4.0,23.0,3.14,3.7,3.35,3.5,3.14,3.1,3.42,0,,1.0,1
,,4.0,21.0,3.33,3.75,3.7,3.86,3.81,3.29,3.58,0,,0.0,1
,,4.0,23.0,3.24,3.6,3.7,3.73,3.43,2.86,3.58,0,,0.0,1
,,4.0,23.0,3.62,4.0,3.74,3.73,3.76,4.0,3.83,0,1.0,0.0,1
,,4.0,21.0,3.29,3.45,3.61,3.59,3.67,3.52,3.83,0,,0.0,1
,,4.0,25.0,3.1,3.45,3.83,3.86,3.62,3.76,3.58,0,,0.0,1
,,4.0,23.0,3.43,3.65,3.57,3.73,3.76,3.24,3.58,0,,0.0,1
,,4.0,22.0,3.81,3.9,3.57,4.0,3.48,3.43,3.58,0,,1.0,1
,,4.0,22.0,3.33,3.75,3.83,3.73,3.67,3.52,3.83,0,,0.0,1
,,4.0,22.0,3.43,3.75,3.91,3.86,3.57,3.29,3.83,0,,0.0,1
,,4.0,24.0,3.29,3.75,3.7,3.5,3.38,2.62,3.58,0,,0.0,1
,,4.0,23.0,3.52,3.5,3.35,3.5,3.29,3.43,3.58,0,,0.0,1
,,4.0,22.0,3.76,4.0,3.78,4.0,3.9,3.52,3.58,0,,0.0,1
,,4.0,22.0,3.14,3.5,3.48,3.73,3.24,3.33,3.67,0,,0.0,1
,,4.0,22.0,3.86,4.0,4.0,4.0,4.0,4.0,4.0,0,1.0,0.0,1
,,4.0,21.0,3.52,3.5,3.65,3.73,3.48,3.33,4.0,0,,0.0,1
,,4.0,24.0,3.48,3.85,3.78,3.73,3.76,3.24,3.42,0,,1.0,1
Sma Negeri 3 Tegal,Ips,4.0,22.0,3.9,3.8,3.78,4.0,3.67,3.62,3.67,0,1.0,0.0,1
,,4.0,22.0,3.52,4.0,3.87,3.86,3.48,3.62,3.83,0,1.0,0.0,1
,,4.0,22.0,3.24,3.65,3.48,3.36,3.52,3.0,3.08,0,,0.0,1
,,4.0,22.0,3.0,3.3,3.61,3.5,3.1,2.76,3.08,0,,0.0,1
,,4.0,22.0,3.05,3.65,3.43,3.64,3.14,3.29,3.42,0,,1.0,1
,,4.0,23.0,3.24,3.8,3.83,3.64,3.76,3.38,3.83,0,1.0,0.0,1
,,4.0,22.0,3.9,3.75,3.91,4.0,3.62,3.62,3.33,0,,0.0,1
Smk Negeri 1 Brebes,Tkj,4.0,23.0,3.33,3.75,3.48,3.64,2.95,2.71,3.25,0,1.0,0.0,1
Smk N 01 Brebes,Tkj,4.0,24.0,3.76,3.85,3.91,4.0,3.48,3.14,3.33,0,1.0,0.0,1
,,4.0,23.0,3.62,3.8,3.48,3.73,3.62,3.57,3.58,0,,0.0,1
,,4.0,22.0,3.52,3.6,3.74,3.45,3.38,3.76,3.58,0,,0.0,1
,,4.0,22.0,3.9,3.9,4.0,4.0,3.9,3.86,4.0,0,,0.0,1
Sma N 1 Dukuhwaru,Ipa,4.0,23.0,3.52,3.6,3.7,3.86,3.48,3.33,3.58,0,1.0,0.0,1
,,4.0,22.0,3.52,3.6,3.35,3.59,3.52,3.1,3.5,0,,0.0,1
,,4.0,22.0,3.67,3.75,3.65,3.59,3.52,3.48,3.67,0,,0.0,1
,,4.0,22.0,3.05,3.5,3.52,3.73,3.43,3.0,3.42,0,,0.0,1
,,4.0,23.0,2.81,3.55,3.39,3.73,2.95,2.81,3.0,0,,0.0,1
,,4.0,22.0,3.19,3.35,3.39,3.45,3.19,2.86,3.33,0,,0.0,1
,,4.0,22.0,3.62,4.0,4.0,3.73,3.9,3.76,3.83,0,,0.0,1
Smk Ypt Kota Tegal,Teknik Elektro Dan Listrik,4.0,23.0,3.43,3.85,3.39,3.73,3.57,3.38,3.42,0,1.0,0.0,1
,,4.0,25.0,3.24,3.6,3.61,4.0,3.48,3.24,3.58,0,,0.0,1
,,4.0,22.0,3.62,3.75,3.61,3.59,3.38,3.62,3.42,0,,0.0,1
,,4.0,23.0,3.33,3.8,3.7,3.86,3.62,3.62,3.17,0,,0.0,1
,,4.0,25.0,3.43,3.85,3.3,3.64,3.14,3.33,3.0,0,,0.0,1
,,4.0,22.0,3.71,4.0,4.0,3.86,3.86,3.62,3.83,0,,0.0,1
,,4.0,22.0,3.38,3.7,3.43,3.5,3.24,3.33,3.42,0,,0.0,1
,,4.0,23.0,3.9,4.0,3.7,4.0,3.38,3.1,3.33,0,,1.0,1
,,4.0,24.0,3.48,3.6,3.57,3.73,3.38,3.1,3.42,0,,0.0,1
,,4.0,22.0,3.43,4.0,3.83,3.73,3.62,3.33,3.83,0,,0.0,1
,,4.0,21.0,3.76,4.0,3.48,3.86,3.14,3.19,3.33,0,,0.0,1
,,4.0,24.0,2.86,3.55,3.61,3.36,3.33,3.0,3.33,0,,0.0,1
,,4.0,23.0,3.52,3.9,3.48,3.5,3.52,3.29,3.33,0,,0.0,1
,,4.0,22.0,3.38,3.7,3.7,3.86,3.67,3.38,3.58,0,,0.0,1
,,4.0,24.0,4.0,4.0,4.0,3.86,3.9,3.9,3.42,0,,0.0,1
,,4.0,22.0,3.29,3.55,3.43,3.59,3.29,2.95,3.5,0,,0.0,1
